contractNo,supplierName,Localitate,Adresa cabinetului,address,phone,email
1,CMI DR. NEDELCU BOGDANA ,Aninoasa,"str. Bujorului, bl. B, ap. 2","Aninoasa, str. Bujorului, bl. B, ap. 2",0729942346,[email]
2,CMI DR. TOMA ADRIAN RADU,Aninoasa,"str. Libertatii, nr. 103","Aninoasa, str. Libertatii, nr. 103",0733958390,[email]
3,CMI DR. MITEA MARIA-CRISTINA,Bacia,"str. Principala, nr. 199","Bacia, str. Principala, nr. 199",0727903246,[email]
4,CMI DR. CIRCO GRATIAN PETRU,Baia de Cris,"str. Muntele Gaina, nr. 2","Baia de Cris, str. Muntele Gaina, nr. 2",0723983730,[email]
5,CMI DR. CECILIA  PRUNDARU,Baia de Cris,"str. Muntele Gaina, nr. 2","Baia de Cris, str. Muntele Gaina, nr. 2",0254682117,[email]
6,CMI OMI-SAN,Baita,"str. Principala, nr. 22","Baita, str. Principala, nr. 22",0723260027,[email]
7,CMI DR. NEDELCU MARCELA,Balsa,str. Principala,"Balsa, str. Principala",0254648011,[email]
8,CMI DR. CSEP GABRIEL,Baru-Mare,"str. Principala, nr. 222","Baru-Mare, str. Principala, nr. 222",0254778110,[email]
9,CMI DR. TOZLOVANU ANGELA LIANA,Bârsau,"str. Principala, nr. 240","Bârsau, str. Principala, nr. 240",0722758602,[email]
10,CMI DR. SAMOILESCU LIVIU,Beriu,"str. Principala, bl. 1","Beriu, str. Principala, bl. 1",0721778003,[email]
11,CMI DR. MUNTEAN OANA,Blajeni,"str. Principala, nr. 60","Blajeni, str. Principala, nr. 60","0723610731, 0254682900",[email]
12,CMI MEDICINA DE FAMILIE,Bosorod,"str. Principala, nr. 152A","Bosorod, str. Principala, nr. 152A","0254733056, 0730615190",[email]
13,CMI AUGUSTA,Brad,"str. Vasile Milea, bl. B4/15","Brad, str. Vasile Milea, bl. B4/15",0741030553,[email]
14,CMI AMIR,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0752267959,[email]
15,CMI DR. COTROAZA-DOBROMIR MARIUS-RELU,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0723586644,[email]
16,CMI DR. COTROAZA DOBROMIR MIHAELA,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0724369358,[email]
17,CMI PULS,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0723327752,[email]
18,CMI MEDICAL SIMONA,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0744478774,[email]
19,CMI DR. LUNGU CARLA ELENA,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0723581001,[email]
20,CMI DR. AYMAN MILHEM,Brad,"str. Cuza Voda, bl. 14, ap. 59","Brad, str. Cuza Voda, bl. 14, ap. 59",0745617440,[email]
21,CMI MEDICALIS,Brad,"str. Spitalului, nr. 10","Brad, str. Spitalului, nr. 10",0744592848,[email]
22,CMI DR. ROPCEAN AIDA ALEXANDRA,Branisca,"str. Principala, nr. 214","Branisca, str. Principala, nr. 214",0741069923,[email]
23,CMI DR. TOMODAN LAVINIA MIRONA,Buces,"str. Principala, nr. 79","Buces, str. Principala, nr. 79",0733527437,[email]
24,CMI MEDCONS,Bucuresci,"str. Principala, nr. 17","Bucuresci, str. Principala, nr. 17","0254684284, 0720042398",[email]
25,CMI DR. FELSER ALFRED,Calan,"str. Policlinicii, nr. 1","Calan, str. Policlinicii, nr. 1",0722580768,[email]
26,SC HELIOS MED SRL,Calan,"str. Independentei, nr. 18/81","Calan, str. Independentei, nr. 18/81","0254731799, 0723161596",[email]
27,CMI DR. JURJ MIHAELA,Calan,"str. Independentei, nr. 18/91","Calan, str. Independentei, nr. 18/91",0728958330,[email]
28,CMI DR. MIHAITA RODICA SAMIRA,Calan,"str. Policlinicii, nr. 1","Calan, str. Policlinicii, nr. 1",0763680778,[email]
29,SC VALPED CENTER SRL,Calan,"str. Policlinicii, nr. 1","Calan, str. Policlinicii, nr. 1","0724346993, 0254730834",[email]
30,CMI DR. TIRINESCU GYONGYI  RODICA,Calan,"str. Policlinicii, nr. 1","Calan, str. Policlinicii, nr. 1",0254731101,[email]
31,CMI DR. HRECINIC VIRGINIA,Certeju de Sus,"str. Principala, nr. 105","Certeju de Sus, str. Principala, nr. 105",0745511985,[email]
32,CMI DR. IORDACHE AURICA,Certeju de Sus,"str. Principala, nr. 105","Certeju de Sus, str. Principala, nr. 105",0721601851,[email]
33,CMI DR. ACHIM AMINA IOANA,Criscior,"str. Plopilor, nr. 4","Criscior, str. Plopilor, nr. 4",0740887040,[email]
34,CMI DR. FLOREA ELENA,Criscior,"str. Ploliplor, nr. 4","Criscior, str. Ploliplor, nr. 4",0745409126,[email]
35,CMI DR. TRIFU LAURA-MARIA,Densus,"str. Principala, nr. 43","Densus, str. Principala, nr. 43",0755568804,[email]
36,CMI DR. BALU DANIELA,Deva,"str. Zamfirescu, nr. 5","Deva, str. Zamfirescu, nr. 5",0722878486,[email]
37,SC CENTRUL MEDICAL DR. MUNTEAN SRL,Deva,"Cartier micro 15, b-dul Nicolae Balcescu, bl. B, ap. 1","Deva, Cartier micro 15, b-dul Nicolae Balcescu, bl. B, ap. 1","0354414440, 0254223245",[email]
38,CMI DR. CAPRINI DANIELA,Deva,"str. Zarandului, bl. 43, P","Deva, str. Zarandului, bl. 43, P",0745354822,[email]
39,CMI DR. CALUSER LUCIA,Deva,"str. Duiliu Zamfirescu, nr. 5","Deva, str. Duiliu Zamfirescu, nr. 5","0254218352, 0722516163",[email]
40,CMI DR. CERNELEA EUGENIA,Deva,"str. Avram Iancu, bl. H3, P","Deva, str. Avram Iancu, bl. H3, P","0254210011, 0722676929",[email]
41,SC LUCIA SINMED SRL,Deva,"str. Avram Iancu, nr. 153, bl. H3","Deva, str. Avram Iancu, nr. 153, bl. H3",0254233986,[email]
42,SC MEDVALENS SRL,Deva,"str. Avram Iancu, bl. H3, P","Deva, str. Avram Iancu, bl. H3, P",0254232633,[email]
43,CMI DR. CORDEA VALERICA,Deva,"str. Zarandului, bl. 43/P","Deva, str. Zarandului, bl. 43/P",0723276266,[email]
44,SC MEDMAR SRL,Deva,"str. Mihai Eminescu, nr. 99","Deva, str. Mihai Eminescu, nr. 99","0254212727, 0723269440",[email]
45,CMI DR. DOBRE,Deva,"B-dul Decebal, nr. 10","Deva, B-dul Decebal, nr. 10",0254213061,[email]
46,CMI DR. FARCA CORNELIA,Deva,"str. Avram Iancu, bl. H3/P","Deva, str. Avram Iancu, bl. H3/P",0254223126,[email]
47,CMI DR. FLOREA ELENA LILI,Deva,"str. Ion Creanga, bl. 29/P","Deva, str. Ion Creanga, bl. 29/P",0724278086,[email]
48,CMI DIANA MEDICA ,Deva,"str. Mihai Eminescu, bl. 13A","Deva, str. Mihai Eminescu, bl. 13A","0744647723, 0354412414",[email]
49,CMI DR. GERDANOVICS,Deva,"str. Zarandului, bl. 43","Deva, str. Zarandului, bl. 43","0745615576, 0254221028",[email]
50,CMI OMNI MEDICA,Deva,"str. D. Zamfirescu, bl. O2/33","Deva, str. D. Zamfirescu, bl. O2/33",0254227390,[email]
51,CMI LAZAR MEDICA ,Deva,"str. Mihai Eminescu, bl. 13 A","Deva, str. Mihai Eminescu, bl. 13 A",0722634302,[email]
52,CMI PROMEDICA,Deva,"str. Mihai Eminescu, bl. A/3","Deva, str. Mihai Eminescu, bl. A/3","0254235777, 0723504858",[email]
53,CMI MAGDA MEDICA,Deva,"str. Mihai Eminescu, nr. 13 A","Deva, str. Mihai Eminescu, nr. 13 A",0722628222,[email]
54,CMI DR. MANGA FLORENTINA,Deva,"str. Duiliu Zamfirescu, nr. 5, ap. 6, parter","Deva, str. Duiliu Zamfirescu, nr. 5, ap. 6, parter",0354148019,[email]
55,CMI DR. GROS GABRIELA,Deva,"str. Avram Iancu, bl. H3, P","Deva, str. Avram Iancu, bl. H3, P",0254235534,[email]
56,CMI DR. MORAR,Deva,"str. Mihai Eminescu, bl.13 A, P","Deva, str. Mihai Eminescu, bl.13 A, P",0254224437,[email]
57,CMI DR. BUSUIOC OANA,Deva,"str. Duiliu Zamfirescu, nr. 5","Deva, str. Duiliu Zamfirescu, nr. 5",0752171799,[email]
58,CMI DR. NEGRUTIU MARIN ALEXANDRU,Deva,"str. Mihai Eminescu, nr. 99","Deva, str. Mihai Eminescu, nr. 99",0354104728,[email]
59,CMI DR. NOVAC SILVIA,Deva,"str. Zarandului, bl. 43, P","Deva, str. Zarandului, bl. 43, P",0254219841,[email]
60,CENTRUL MEDICAL DOCTOR PETCA SRL,Deva,"str. Liliacului, bl. 22, sc. D, ap. 32","Deva, str. Liliacului, bl. 22, sc. D, ap. 32",0254221012,[email]
61,CMI DR. PITAR CORNELIA,Deva,"str. Mihai Eminescu, nr. 99","Deva, str. Mihai Eminescu, nr. 99",0722217309,[email]
62,CMI PROMOSAN,Deva,"str. Mihai Eminescu, nr. 99","Deva, str. Mihai Eminescu, nr. 99",0722729996,[email]
63,CMI RALEX MEDICA POPOVICI,Deva,"str. Mihai Eminescu, bl. 13A/P","Deva, str. Mihai Eminescu, bl. 13A/P",0254224494,[email]
64,CMI DR. RACATEAN FLOARE,Deva,"Al. Crizantemelor, bl. M2, ap. 6","Deva, Al. Crizantemelor, bl. M2, ap. 6",0722787754,[email]
65,CMI DR. ROSCA ILEANA,Deva,"str. Aleea Viitorului, nr. 4","Deva, str. Aleea Viitorului, nr. 4",0723239228,[email]
66,CMI DR. STANEA JANA,Deva,"str. Zarandului, bl. 43, P","Deva, str. Zarandului, bl. 43, P",0720127352,[email]
67,CMI RALEX-MEDICA,Deva,"str. Mihai Eminescu, nr. 13 A","Deva, str. Mihai Eminescu, nr. 13 A",0722763668,[email]
68,CMI DR. TOMA DORINA,Deva,"str. Zarandului, bl. 43, P","Deva, str. Zarandului, bl. 43, P",0254219840,[email]
69,SC DALVIASANA SRL-D,Deva,"str. Mihai Eminescu, nr. 99","Deva, str. Mihai Eminescu, nr. 99",0757165250,[email]
70,CMI MAGNAMED,Deva,"str. Ion Creanga, nr. 29","Deva, str. Ion Creanga, nr. 29",0254233262,[email]
71,CMI LANDA MED,Dobra,"P-ta Victoriei, nr. 1A","Dobra, P-ta Victoriei, nr. 1A",0254283129,[email]
72,CMI DR. TIRCOB,Dobra,"P-ta Victoriei, nr. 1","Dobra, P-ta Victoriei, nr. 1",0254283172,[email]
73,CMI STEFONI CORINA MARIA,General Berthelot,"str. Principala, nr. 30","General Berthelot, str. Principala, nr. 30",0768771828,[email]
74,CMI DR. CAZAN SORIN  TOMA,Geoagiu,"Calea Romanilor, nr. 112","Geoagiu, Calea Romanilor, nr. 112",0254248269,[email]
75,CMI DR. PESTEAN JULIETA CARMEN,Geoagiu,"str. Calea Romanilor, nr. 212","Geoagiu, str. Calea Romanilor, nr. 212",0740054305,[email]
76,CMI DR. GRIGORESCU DELIA,Ghelari,"str. Ghioceilor, nr. 4","Ghelari, str. Ghioceilor, nr. 4",0724508498,[email]
77,CMI DR. CERBICEANU MIHAELA,Gurasada,"str. Principala, nr. 5A","Gurasada, str. Principala, nr. 5A",0744570232,[email]
78,SC GENERAL PRAXIS SRL,Hateg,"str. T. Vladimirescu, nr. 7","Hateg, str. T. Vladimirescu, nr. 7",0354418871,[email]
79,SC SILOAM SRL,Hateg,"Social: str. Riul Mare, nr. 48A; Secundar:str. T. Vladimirescu, nr. 7","Hateg, Social: str. Riul Mare, nr. 48A; Secundar:str. T. Vladimirescu, nr. 7",0726769788,[email]
80,SC TERAMEDICA SRL,Hateg,"social: I.L.Caragiale; secundar: str. T. Vladimirescu, nr. 7","Hateg, social: I.L.Caragiale; secundar: str. T. Vladimirescu, nr. 7",0746227127,[email]
81,SC MARIMEDICA SRL,Hateg,"social:str. Carpaţi, nr. 11; secundar: str. T. Vladimirescu, nr. 7","Hateg, social:str. Carpaţi, nr. 11; secundar: str. T. Vladimirescu, nr. 7",0723175015,[email]
82,SC MEDICUL FAMILIEI SRL,Hateg,"social: Hateg, str. Florilor, nr. 3; secundar: Bretea Româna, str. Principala, nr. 110","Hateg, social: Hateg, str. Florilor, nr. 3; secundar: Bretea Româna, str. Principala, nr. 110",0254733340,[email]
83,SC VITALIS SRL,Hateg,"str. Crisan, nr. 3","Hateg, str. Crisan, nr. 3",0722373795,[email]
84,CMI MEDICASAN,Hunedoara,"B-dul Dacia, nr. 29, bl. V1/2","Hunedoara, B-dul Dacia, nr. 29, bl. V1/2",0254713647,[email]
85,CMI ARMEDICA,Hunedoara,"B-dul Corvin, 5/3","Hunedoara, B-dul Corvin, 5/3",0722777370,[email]
86,SC LIA SANMED SRL,Hunedoara,"B-dul Dacia, nr. 8, bl. C1, ap. 144","Hunedoara, B-dul Dacia, nr. 8, bl. C1, ap. 144","0354800988, 0744593757",[email]
87,CMI DR. BRATU BLANDUZIA ,Hunedoara,"str. Munteniei, nr. 1, bl. V1, ap. 28","Hunedoara, str. Munteniei, nr. 1, bl. V1, ap. 28",0354404105,[email]
88,CMI ANDREAS MEDICA ,Hunedoara,"B-dul 1848, bl. 6/9","Hunedoara, B-dul 1848, bl. 6/9",0744390845,[email]
89,SC TRAT CONS MED SRL,Hunedoara,"str. Traian Vuia, nr. 3, bl. Z2-2, ap. 4","Hunedoara, str. Traian Vuia, nr. 3, bl. Z2-2, ap. 4",0254716633,[email]
90,CMI DR. CIOBANU IOANA,Hunedoara,"str. Viorele, nr. 1, ap. 6","Hunedoara, str. Viorele, nr. 1, ap. 6",0254719944,[email]
91,CMI DR. CIOF OANA,Hunedoara,"str. Munteniei, nr. 6, bl. V4, ap. 62","Hunedoara, str. Munteniei, nr. 6, bl. V4, ap. 62",0740171871,[email]
92,CMI PRO-PED,Hunedoara,"str. Republicii, nr. 5","Hunedoara, str. Republicii, nr. 5",0254742444,[email]
93,SC COUNCIL MEDICAL SRL ,Hunedoara,"str. Avram Iancu, nr. 10, bl. C2, ap. 2","Hunedoara, str. Avram Iancu, nr. 10, bl. C2, ap. 2",0752453514,[email]
94,CMI DR. COSTA ALINA,Hunedoara,"str. Caprioarei, nr. 3, bl. A11, ap. 32","Hunedoara, str. Caprioarei, nr. 3, bl. A11, ap. 32",0748593345,[email]
95,CMI MEDICINA DE FAMILIE SAN-MEDICA,Hunedoara,"B-dul Dacia, nr. 29/2","Hunedoara, B-dul Dacia, nr. 29/2",0254713647,[email]
96,CMI DR. CRISTEA AURORA EMILIA,Hunedoara,"str. Laminatorului, nr. 4, bl. O2","Hunedoara, str. Laminatorului, nr. 4, bl. O2",0254713513,[email]
97,CMI OTI-SAN ,Hunedoara,"str. George Enescu, bl. 4, ap. 15","Hunedoara, str. George Enescu, bl. 4, ap. 15",0354882758,[email]
98,CMI DR. FARCAS BIANCA ,Hunedoara,"str. Republicii, nr. 8, ap. 4","Hunedoara, str. Republicii, nr. 8, ap. 4",0254714852,[email]
99,CMI DR. HARAU GHEORGHE,Hunedoara,"B-dul Dacia, nr. 8","Hunedoara, B-dul Dacia, nr. 8",0743178147,[email]
100,CMI DR. HATEGAN JENICA,Hunedoara,"B-dul 1848, nr. 14/9","Hunedoara, B-dul 1848, nr. 14/9",0771299236,[email]
101,SC MILENA PROCONS SRL,Hunedoara,"str. Cocsarilor, nr. 8/8/33","Hunedoara, str. Cocsarilor, nr. 8/8/33",0254719966,[email]
102,SC NORANA MED SRL,Hunedoara,"str. Republicii, nr. 5","Hunedoara, str. Republicii, nr. 5",0744103488,[email]
103,CMI DR. MARTIN,Hunedoara,"str. Independentei, nr. 1","Hunedoara, str. Independentei, nr. 1",0254748029,[email]
104,CMI DR. MATEI NICOLETA,Hunedoara,"str. Munteniei, nr. 1, bl. V1, ap. 3","Hunedoara, str. Munteniei, nr. 1, bl. V1, ap. 3",0254741642,[email]
105,SC PRAXIMED HD SRL,Hunedoara,"str. George Enescu, nr. 5, ap. 2","Hunedoara, str. George Enescu, nr. 5, ap. 2",0354418968,[email]
106,CMI DR. ADRIANA MOACA,Hunedoara,"str. Republicii, nr. 5","Hunedoara, str. Republicii, nr. 5","0254710545, 0722262065",[email]
107,CMI DR. PACURAR DIANA,Hunedoara,"str. Nicolae Balcescu, nr. 3-5/108-110","Hunedoara, str. Nicolae Balcescu, nr. 3-5/108-110",0744476337,[email]
108,CMI PRAXIS,Hunedoara,"str. Republicii, nr. 18","Hunedoara, str. Republicii, nr. 18",0354418936,[email]
109,CMI DR. PATAN MIHAELA,Hunedoara,"str. Intrarea Lanului, nr. C2/2,","Hunedoara, str. Intrarea Lanului, nr. C2/2,",0354883379,[email]
110,CMI DR. PAUNESCU CARMEN,Hunedoara,"str. Republicii, nr. 5","Hunedoara, str. Republicii, nr. 5",0254710646,[email]
