contractNo,supplierName,Localitate,Adresa cabinetului,address,phone,email
111,SC CARMED CABICONS SRL,Hunedoara,"str. Lanului, nr. 6, bl. C4, ap. 4","Hunedoara, str. Lanului, nr. 6, bl. C4, ap. 4","0740246883, 0254892444",[email]
112,CMI DR. POENAR FLORENTA,Hunedoara,"str. Corvin, nr. 8, ap. 15","Hunedoara, str. Corvin, nr. 8, ap. 15",0254713713,[email]
113,CMI MEDICAL,Hunedoara,"str. Eroilor, nr. 13, ap.16","Hunedoara, str. Eroilor, nr. 13, ap.16",0254744933,[email]
114,CMI DR. ROMAN BORZA MIHAELA,Hunedoara,"str. Chizid, nr. 27","Hunedoara, str. Chizid, nr. 27",0724306160,[email]
115,CMI DR. SZEKELY  ADELINNE,Hunedoara,"B-dul Dacia, nr. 8, bl. C1, ap. 144","Hunedoara, B-dul Dacia, nr. 8, bl. C1, ap. 144","0254741077, 0748055001",[email]
116,CMI MEDICAL DR. TALFES,Hunedoara,"str. Republicii, nr. 4","Hunedoara, str. Republicii, nr. 4",0722970383,[email]
117,CMI DR. TAT SILVIA,Hunedoara,"str. Piata Iancu de Hunedoara, nr. 3","Hunedoara, str. Piata Iancu de Hunedoara, nr. 3",0749274796,[email]
118,CMI DR. TRESTIAN PETRONELA,Hunedoara,"str. Intrarea Lanului, nr. 1/4","Hunedoara, str. Intrarea Lanului, nr. 1/4",0354880555,[email]
119,SC AS TERRA SAN SRL,Hunedoara,"Social: str. Mihai Viteazu, nr. 9, bl. X4, ap. 1","Hunedoara, Social: str. Mihai Viteazu, nr. 9, bl. X4, ap. 1",0723534105,[email]
120,CMI DR. BRUJAN OANA,Hunedoara,"str. Eliberarii, nr. 3, bl. 8, ap. 4","Hunedoara, str. Eliberarii, nr. 3, bl. 8, ap. 4",0354808929,[email]
121,CMI DR. FODOR LILIANA,Ilia,"str. Libertatii, nr. 69","Ilia, str. Libertatii, nr. 69",0744652071,[email]
122,CMI DR. MURARI CRISTINA,Ilia,"str. Libertatii, nr. 69","Ilia, str. Libertatii, nr. 69",0744215410,[email]
123,CMI DR. CRISAN GRIGORE,Lupeni,"str. Tudor Vladimirescu, bl. 29, ap. 5","Lupeni, str. Tudor Vladimirescu, bl. 29, ap. 5",0254562737,[email]
124,CMI DR. HAIDUC ELENA,Lupeni,"str. Tudor Vladimirescu, nr. 37/46","Lupeni, str. Tudor Vladimirescu, nr. 37/46","0254564023, 0722348858",[email]
125,CMI DR. HANCILA FELICIA  PARASCHIVA,Lupeni,"str. Barbateni, nr. 16, ap. 22","Lupeni, str. Barbateni, nr. 16, ap. 22",0721808561,[email]
126,CMI DR. HANCILA LUCIAN VIRGIL,Lupeni,"str. Parangului, nr. A8, ap. 46","Lupeni, str. Parangului, nr. A8, ap. 46",0254561695,[email]
127,CMI ELIXIR,Lupeni,"str. Aleea Castanilor, nr. 6, ap. 2","Lupeni, str. Aleea Castanilor, nr. 6, ap. 2",0722262084,[email]
128,CMI DR. OTOI EUGENIA,Lupeni,"str. Barbateni, bl. 16, ap. 23","Lupeni, str. Barbateni, bl. 16, ap. 23",0254562924,[email]
129,CMI DR. SALATEANU CAROL,Lupeni,"str. Aleea Narciselor, nr. 2/18","Lupeni, str. Aleea Narciselor, nr. 2/18","0723594618, 0254560397",[email]
130,CMI DR. STAICULESCU GABRIELA,Lupeni,"str. Parangului, bl. D6/9","Lupeni, str. Parangului, bl. D6/9",0744394014,[email]
131,CMI DR. STROESCU AURELIA,Lupeni,"str. Vitos Gavrila, nr. 44/7-8","Lupeni, str. Vitos Gavrila, nr. 44/7-8",0254564386,[email]
132,CMI DR. CARMEN TIMPLARESCU ,Lupeni,"Aleea Castanilor, bl. 6, ap.1","Lupeni, Aleea Castanilor, bl. 6, ap.1",0254560212,[email]
133,CMI ELIXIR ,Lupeni,"str. Aleea Castanilor, nr. 6/2","Lupeni, str. Aleea Castanilor, nr. 6/2",0722262068,[email]
134,CMI DR. CRISAN ESTERA,Orastie,"str. Muresului, bl. 10, sc. E, parter","Orastie, str. Muresului, bl. 10, sc. E, parter","0254240612, 0723215466",[email]
135,CMI DR. DAMASCHIN GABRIELA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18",0722643947,[email]
136,CMI DR. FILIP GEORGETA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18",0741227667,[email]
137,CMI EUROMEDICA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18",0723260268,[email]
138,CMI DR. IRIMESCU MARIA CORNELIA,Orastie,"str. Muresul, Piaţa micro II","Orastie, str. Muresul, Piaţa micro II",0744597682,[email]
139,CMI DR. MANIU AURORA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18","0744597899, 0254241101",[email]
140,CMI DR. MARIN MIHAELA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18","0724377935, 0721378060",[email]
141,CMI DR. MITCA DANIELA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18",0722638675,[email]
142,CMI DR. ONCESCU ADELA CLARA,Orastie,Piata Micro II,"Orastie, Piata Micro II",0254244047,[email]
143,CMI DR. SECHI  SANDA,Orastie,"str. Nicolae Balcescu, nr. 16","Orastie, str. Nicolae Balcescu, nr. 16",0722260872,[email]
144,CMI DR. SIDO STEBLEA MARTA,Orastie,"P-ta Muresului, MicroII, nr. 1","Orastie, P-ta Muresului, MicroII, nr. 1",0254241539,[email]
145,CMI DR. SUTA CRISTINA,Orastie,"str. Nicolae Balcescu, nr. 18","Orastie, str. Nicolae Balcescu, nr. 18",0745096684,[email]
146,CMI DR. FULGA CODREANU C.Z.,Orastioara de Sus,"str. Principala, nr. 183","Orastioara de Sus, str. Principala, nr. 183",0254246510,[email]
147,CMI DR. ROMAN TATIANA GEORGETA,Pestisu-Mic,str. Principala,"Pestisu-Mic, str. Principala",0723191404,[email]
148,CMI DR. CALIAN ANA ADRIANA,Petrila,"str. Tudor Vladimirescu, nr. 1","Petrila, str. Tudor Vladimirescu, nr. 1",0731545030,[email]
149,CMI DR. DIMIAN ALINA MARILENA,Petrila,"str. Tudor Vladimirescu, nr. 1-2","Petrila, str. Tudor Vladimirescu, nr. 1-2",0254543889,[email]
150,CMI DR. JAKO JOLAN,Petrila,"str. Tudor Vladimirescu, nr. 1-2","Petrila, str. Tudor Vladimirescu, nr. 1-2",0723324671,[email]
151,CMI DR. POPA DANIELA LUCIA,Petrila,"str. Tudor Vladimirescu, nr. 1","Petrila, str. Tudor Vladimirescu, nr. 1",0254550486,[email]
152,CMI DR. ROSCA REMUS,Petrila,"str. Republicii, nr. 315/2","Petrila, str. Republicii, nr. 315/2",0729063830,[email]
153,CMI DR. SCARISOREANU NELA,Petrila,"str. 6 August, nr.8/1","Petrila, str. 6 August, nr.8/1",0723384070,[email]
154,CMI DR. SZABO  MARIA,Petrila,"str. Tudor Vladimirescu, nr.1-2","Petrila, str. Tudor Vladimirescu, nr.1-2",0254550051,[email]
155,CMI DR. VISANESCU DANIELA,Petrila,"str. Tudor Vladimirescu, nr. 1-2","Petrila, str. Tudor Vladimirescu, nr. 1-2",0254550505,[email]
156,CMI DAWA,Petrosani,"str. Aviatorilor, nr. bl. 56/16","Petrosani, str. Aviatorilor, nr. bl. 56/16",0723574400,[email]
157,SC MEDICAL CENTER DR. BARBULESCU SRL,Petrosani,"Social, Petrosani, str. 1 Iunie, nr. 2, bl. 2, ap. 3; Secundar 1: Petrila, str. Republicii, bl. 106, ap. 1, Secundar 2: Petrila, Caminul Cultural Cimpa, et. 1 ","Petrosani, Social, Petrosani, str. 1 Iunie, nr. 2, bl. 2, ap. 3; Secundar 1: Petrila, str. Republicii, bl. 106, ap. 1, Secundar 2: Petrila, Caminul Cultural Cimpa, et. 1 ",0764646336,[email]
158,CMI DR. CAMPEANU EMIL,Petrosani,"str. Aviatorilor, nr. 60A, ap. 1","Petrosani, str. Aviatorilor, nr. 60A, ap. 1","0723316825, 0254540079",[email]
159,SC NATUR MED SRL,Petrosani,"Social: str. Anghel Saligny, bl. 6, ap. 2; Secundar: str. Horea, nr. 63B/16","Petrosani, Social: str. Anghel Saligny, bl. 6, ap. 2; Secundar: str. Horea, nr. 63B/16",0788204600,[email]
160,CMI GHEORGHIU,Petrosani,"str. Eroilor, nr. 1","Petrosani, str. Eroilor, nr. 1",0254540952,[email]
161,CMI DR. GOGA  VASILE,Petrosani,"str. St. O. Iosif, bl. 6, ap. 26","Petrosani, str. St. O. Iosif, bl. 6, ap. 26",0254549674,[email]
162,CMI DR. HAJDU GIZELLA,Petrosani,"str. Constructorului, nr. 10/11","Petrosani, str. Constructorului, nr. 10/11",0254540924,[email]
163,CMI DR. IAKAB ILEANA LUMINITA,Petrosani,"str. Constructorul, nr. 14","Petrosani, str. Constructorul, nr. 14",0254540923,[email]
164,SC CENTRUL MEDICAL UDREA IONASCU SRL,Petrosani,"str. Aleea Poporului, nr. 3A/12","Petrosani, str. Aleea Poporului, nr. 3A/12",0254542600,[email]
165,CMI DR. ODAE LACRAMIOARA,Petrosani,"str. Unirii, nr. 13/P","Petrosani, str. Unirii, nr. 13/P",0723307078,[email]
166,CMI DR. POP DANIELA ,Petrosani,"str. Aviatorilor, bl. 15C, ap. 1","Petrosani, str. Aviatorilor, bl. 15C, ap. 1",0723316843,[email]
167,CMI DR. PRESURA DANA FELICIA IOANA,Petrosani,"str. General Vasile Milea, nr. 28A/I/1","Petrosani, str. General Vasile Milea, nr. 28A/I/1",0723290169,[email]
168,CMI REBRISOREANU,Petrosani,"str. Eroilor, nr. 1","Petrosani, str. Eroilor, nr. 1",0254547059,[email]
169,CMI ASCLEPIOS 2000,Petrosani,"str. Timisoara, nr. 7","Petrosani, str. Timisoara, nr. 7",0747070665,[email]
170,CMI DR. TOMA CLAUDIU-ADRIAN,Petrosani,"str. Independentei, nr. 2","Petrosani, str. Independentei, nr. 2",0723572347,[email]
171,CMI DR. VANKO IOAN,Petrosani,"str. Unirii, nr. 13/P","Petrosani, str. Unirii, nr. 13/P",0723256812,[email]
172,CMI DR. BORNEMISA MIHAELA,Pui,"str. Republicii, nr. 67","Pui, str. Republicii, nr. 67",0745658441,[email]
173,CMI DR. STOICA GHEORGHITA,Pui,"str. Republicii, nr. 53","Pui, str. Republicii, nr. 53",0723651933,[email]
174,CMI MEDICINA DE FAMILIE,Rapoltu Mare,"str. Principala, nr. 320","Rapoltu Mare, str. Principala, nr. 320",0723530214,[email]
175,CMI DR. CREMENASIU-RIBITA,Ribita,str. Principala,"Ribita, str. Principala",0745626984,[email]
176,CMI PRO VITA,Riu de Mori,"str. Principala, nr. 33","Riu de Mori, str. Principala, nr. 33",0744577374,[email]
177,CMI DR. CRACIUN ALINA,Romos,"str. Principala, nr. 113","Romos, str. Principala, nr. 113",0254245339,[email]
178,CMI DR. NONN ANDREI PAUL,Romos,"str. Principala, nr. 113","Romos, str. Principala, nr. 113",0254245628,[email]
179,CMI SILVA-MED,Salasu de Sus,"str. Principala, nr. 22","Salasu de Sus, str. Principala, nr. 22",0761147237,[email]
180,CMI MARISAN,Sarmizegetusa,"str. Principala, nr. 4","Sarmizegetusa, str. Principala, nr. 4",0746032113,[email]
181,CMI ART-MEDICA,Simeria,"str. Avram Iancu, nr. 24","Simeria, str. Avram Iancu, nr. 24",0722263058,[email]
182,CMI HEALTY-MED,Simeria,"str. Avram Iancu, nr. 24","Simeria, str. Avram Iancu, nr. 24",0745526438,[email]
183,CMI DR. DAN OLIVIA-LILIANA,Simeria,"str. Privighetorii, nr. 5","Simeria, str. Privighetorii, nr. 5",0744507789,[email]
184,SC DIMED SRL,Simeria,"str. Victoriei, nr. 3","Simeria, str. Victoriei, nr. 3",0722261224,[email]
185,CMI DR. ILIA-VESA TUDOR,Simeria,"str. Closca, nr. 10/24","Simeria, str. Closca, nr. 10/24",0254262117,[email]
186,CMI DR. PIENAR LIVIA,Simeria,"str. Atelierelor, nr. 32","Simeria, str. Atelierelor, nr. 32",0745368045,[email]
187,CMI DR. RADOI CORINA,Simeria,"str. Avram Iancu, bl. 13, ap. 2","Simeria, str. Avram Iancu, bl. 13, ap. 2",0730460216,[email]
188,SC BIOMED DORIS SRL,Simeria,"Social:str. Piata Unirii, bl. 21/P, Secundar: str. Avram Iancu, nr. 24","Simeria, Social:str. Piata Unirii, bl. 21/P, Secundar: str. Avram Iancu, nr. 24",0254262005,[email]
189,CMI DR. VASILESCU NICOLETA,Simeria,"str. Avram Iancu, nr. 24","Simeria, str. Avram Iancu, nr. 24",0744645994,[email]
190,CMI CONSULT MED,Sintamaria Orlea,"str. Principala, nr. 29","Sintamaria Orlea, str. Principala, nr. 29",0742055915,[email]
191,CMI CONSULT MED. 2,Sintamaria Orlea,str. Principala,"Sintamaria Orlea, str. Principala",0740009657,[email]
192,CMI DR. TROCAN  ELENA,Sintandrei,str. Principala,"Sintandrei, str. Principala",0722872336,[email]
193,CMI ALMA MED,Soimus,"str. Principala, nr. 309","Soimus, str. Principala, nr. 309",0254237354,[email]
194,SC SIGMA MED SRL,Soimus,"str. Principala, nr. 309","Soimus, str. Principala, nr. 309",0254237500,[email]
195,CMI DR. BRANESC SMARANDITA,Teliucu Inferior,"str. Minei, nr. 42","Teliucu Inferior, str. Minei, nr. 42","0740099418, 0254738139",[email]
196,CMI DR. OPRISA DANIELA CAMELIA,Tomesti,str. Principala,"Tomesti, str. Principala",0254681821,[email]
197,CMI DR. MOGA  DANIELA,Toplita,str. Principala,"Toplita, str. Principala",0727878917,[email]
198,SC ROBIMED CENTER XX1 SRL,Uricani,"str. Aleea Teilor, nr. 1","Uricani, str. Aleea Teilor, nr. 1","0723381778, 0254540574",[email]
199,CMI DR. DOBRESCU COSTIN,Uricani,"str. Al. Teilor, nr. 1","Uricani, str. Al. Teilor, nr. 1",0722368436,[email]
200,CMI DR. NEDELCU CLAUDIU ,Uricani,"str. Aleea Teilor, nr. 1","Uricani, str. Aleea Teilor, nr. 1","0765715883, 0254510330",[email]
201,CMI DR. RESIGA ANGELICA,Uricani,"str. Teilor, nr. 1","Uricani, str. Teilor, nr. 1",0723350106,[email]
202,CMI DR. RESIGA PETRU,Uricani,"str. Teilor, nr. 1","Uricani, str. Teilor, nr. 1",0723350106,[email]
203,CMI MEDI-COM,Valisoara,"str. Principala, nr. 186","Valisoara, str. Principala, nr. 186",0724287635,[email]
204,CMI MEDIFRE,Vata de Jos,"str. Libertatii, nr. 5","Vata de Jos, str. Libertatii, nr. 5",0744535268,[email]
205,CMI DR. FRUJA-COSTIN ANGELA,Vata de Jos,"str. Libertatii, nr. 9","Vata de Jos, str. Libertatii, nr. 9",0254681069,[email]
206,CMI DR. NEAMTU LAVINIA,Vetel,"str. Mihai Eminescu, nr. 257","Vetel, str. Mihai Eminescu, nr. 257",0744625096,[email]
207,CMI DR. ANDRON MARIANA DANIELA,Vulcan,"str. Nicolae Titulescu, nr. 59","Vulcan, str. Nicolae Titulescu, nr. 59",0723609113,[email]
208,CMI DR. BERGHIAN HAJNAL MARIA,Vulcan,"str. Nicolae Titulescu, nr. 59","Vulcan, str. Nicolae Titulescu, nr. 59",0254570960,[email]
209,CMI DR. BUMB  MARCEL,Vulcan,"str. Nicolae Titulescu, nr. 59","Vulcan, str. Nicolae Titulescu, nr. 59","0722777706, 0745529952",[email]
210,CMI DR. CRISTEA EUGENIA,Vulcan,"str. Nicolae Titulescu, bl. T3, ap. 2","Vulcan, str. Nicolae Titulescu, bl. T3, ap. 2",0254572293,[email]
211,CMI DR. DAIAN MARIUS,Vulcan,"str. Vasile Alecsandri, nr. 41","Vulcan, str. Vasile Alecsandri, nr. 41",0354738197,[email]
212,CMI DR. GARTNER ELENA,Vulcan,"str. Nicolae Titulescu, nr. 59","Vulcan, str. Nicolae Titulescu, nr. 59",0770624434,[email]
213,CMI DR. GINDA  EMILIA,Vulcan,"Aleea Lacramioarelor, nr. 5, bl. 32/20","Vulcan, Aleea Lacramioarelor, nr. 5, bl. 32/20",0723249580,[email]
214,CMI DR. ILYES ANTON EUGEN,Vulcan,"str. Nicolae Titulescu, nr. 59","Vulcan, str. Nicolae Titulescu, nr. 59",0721645376,[email]
215,CM ASOCIAT DR. PAPADIE ION,Vulcan,"str. N. Titulescu, nr. 59","Vulcan, str. N. Titulescu, nr. 59",0254570294,[email]
216,CM ASOCIAT MEDICAL DR. ROGOJANU MARIAN,Vulcan,"str. NicolaeTitulescu, nr. 59","Vulcan, str. NicolaeTitulescu, nr. 59",0769677996,[email]
217,CMI DR. FOGOROSI  IANOS,Zam,"str. Principala, nr. 268","Zam, str. Principala, nr. 268",0254280503,[email]
