supplierName,medicName,locality,street,address,contractNo,landline,mobile,phone
CABINET MEDICAL INDIVIDUAL Dr. ALBON,CABINET MEDICAL INDIVIDUAL Dr. ALBON,SATU MARE,ZENIT,"SATU MARE, Strada ZENIT",153,,740841693,; 740841693
CABINET MEDICAL INDIVIDUAL Dr. AMBRUS DANIELA,CABINET MEDICAL INDIVIDUAL Dr. AMBRUS DANIELA,TARSOLT,PRINCIPALA,"TARSOLT, Strada PRINCIPALA",1,261833709,745657395,261833709; 745657395
SC MED DR ANDO SRL,SC MED DR ANDO SRL,SATU MARE,P-ta Eroii Revolutiei,"SATU MARE, Strada P-ta Eroii Revolutiei",235,261717899,722373054,261717899; 722373054
CABINET MEDICAL INDIVIDUAL DR. ARDELEAN FLORICA,CABINET MEDICAL INDIVIDUAL DR. ARDELEAN FLORICA,SATU MARE,Stefan cel Mare ,"SATU MARE, Strada Stefan cel Mare ",42,261717125,744670269,261717125; 744670269
CABINET MEDICAL INDIVIDUAL DR. ARDELEAN ANA MARIA,CABINET MEDICAL INDIVIDUAL DR. ARDELEAN ANA MARIA,SATU MARE,IOAN SLAVICI,"SATU MARE, Strada IOAN SLAVICI",229,,752601762,; 752601762
CABINET MEDICAL INDIVIDUAL Dr. BACSA REKA MARIA,CABINET MEDICAL INDIVIDUAL Dr. BACSA REKA MARIA,IOJIB,PRINCIPALA,"IOJIB, Strada PRINCIPALA",232,261842669,725570102,261842669; 725570102
SOCIETATE CIVILA MEDICALA SFANTUL ANTON,SOCIETATE CIVILA MEDICALA SFANTUL ANTON,SATU MARE,AUREL VLAICU,"SATU MARE, Strada AUREL VLAICU",145,770711459,740665828,770711459; 740665828
CABINET MEDICAL INDIVIDUAL Dr. BARBUL VASILE,CABINET MEDICAL INDIVIDUAL Dr. BARBUL VASILE,TURULUNG,VICTORIEI,"TURULUNG, Strada VICTORIEI",150,261836210,723728585,261836210; 723728585
CABINET MEDICAL INDIVIDUAL Dr.BARBUL,CABINET MEDICAL INDIVIDUAL Dr.BARBUL,ORASU NOU,TANCIU,"ORASU NOU, Strada TANCIU",91,261830008,,261830008; 
SC Dr BARTHA LD SRL-D,SC Dr BARTHA LD SRL-D,SATU MARE,IOAN SLAVICI,"SATU MARE, Strada IOAN SLAVICI",239,261715571,742114870,261715571; 742114870
CABINET MEDICAL INDIVIDUAL Dr. BARTIS ARPAD,CABINET MEDICAL INDIVIDUAL Dr. BARTIS ARPAD,CAREI,Albinelor,"CAREI, Strada Albinelor",19,261864497,745603844,261864497; 745603844
CABINET MEDICAL INDIVIDUAL DR. BESENYEI GEDO EVA,CABINET MEDICAL INDIVIDUAL DR. BESENYEI GEDO EVA,SATU MARE,LUCIAN BLAGA,"SATU MARE, Strada LUCIAN BLAGA",81,,745616848,; 745616848
CABINET MEDICAL INDIVIDUAL Dr. BESENYODI BEATA,CABINET MEDICAL INDIVIDUAL Dr. BESENYODI BEATA,TASNAD,ZORILOR,"TASNAD, Strada ZORILOR",225,,764575981,; 764575981
Dr. BIDILEAN MARIA SRL,Dr. BIDILEAN MARIA SRL,SATU MARE,PETOFI SANDOR,"SATU MARE, Strada PETOFI SANDOR",251,261806684,,261806684; 
CABINET MEDICAL INDIVIDUAL Dr. BILATIU,CABINET MEDICAL INDIVIDUAL Dr. BILATIU,SATU MARE,UZINEI,"SATU MARE, Strada UZINEI",163,261877095,,261877095; 
CABINET MEDICAL INDIVIDUAL DR BIRO ENIKO ANGELA,CABINET MEDICAL INDIVIDUAL DR BIRO ENIKO ANGELA,TURT,P-ta EROILOR,"TURT, Strada P-ta EROILOR",76,261834670,723581650,261834670; 723581650
SOCIETATE CIVILA MEDICALA Dr. BLAGA,SOCIETATE CIVILA MEDICALA Dr. BLAGA,BOGDAND,Principala,"BOGDAND, Strada Principala",188,261828223,744189026,261828223; 744189026
CABINET MEDICAL INDIVIDUAL Dr. BLASKO ELISABETA,CABINET MEDICAL INDIVIDUAL Dr. BLASKO ELISABETA,CAREI,Republicii,"CAREI, Strada Republicii",4,261868010,740644010,261868010; 740644010
CABINET MEDICAL INDIVIDUAL DR. BODIS VINCZE BARNA,CABINET MEDICAL INDIVIDUAL DR. BODIS VINCZE BARNA,TARNA MARE,PRINCIPALA,"TARNA MARE, Strada PRINCIPALA",54,261832009,,261832009; 
CABINET MEDICAL INDIVIDUAL DR. BOER ADAM,CABINET MEDICAL INDIVIDUAL DR. BOER ADAM,LAZURI,PRINCIPALA,"LAZURI, Strada PRINCIPALA",5,261753203,722336503,261753203; 722336503
CABINET MEDICAL INDIVIDUAL Dr. BOGDAN LOTICA,CABINET MEDICAL INDIVIDUAL Dr. BOGDAN LOTICA,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",103,,745250546,; 745250546
CABINET MEDICAL INDIVIDUAL Dr. BOLDUT ANGELA ERZSEBET,CABINET MEDICAL INDIVIDUAL Dr. BOLDUT ANGELA ERZSEBET,VETIS,PRINCIPALA,"VETIS, Strada PRINCIPALA",105,261820701,746120544,261820701; 746120544
CABINET MEDICAL INDIVIDUAL DISPENSAR VALEA VINULUI,CABINET MEDICAL INDIVIDUAL DISPENSAR VALEA VINULUI,VALEA VINULUI,PRINCIPALA,"VALEA VINULUI, Strada PRINCIPALA",37,261876706,745302228,261876706; 745302228
CABINET MEDICAL INDIVIDUAL Dr. BOTA,CABINET MEDICAL INDIVIDUAL Dr. BOTA,ODOREU,STADIONULUI,"ODOREU, Strada STADIONULUI",146,261775008,753669197,261775008; 753669197
CABINET MEDICAL INDIVIDUAL Dr. BOTEZAN MARIA LUCIA,CABINET MEDICAL INDIVIDUAL Dr. BOTEZAN MARIA LUCIA,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",17,,733648494,; 733648494
CABINET MEDICAL INDIVIDUAL DR. BUDAI,CABINET MEDICAL INDIVIDUAL DR. BUDAI,SATU MARE,TROTUSULUI,"SATU MARE, Strada TROTUSULUI",58,261743712,740632561,261743712; 740632561
SOCIETATE CIVILA MEDICALA Dr. BUMBULUT-Dr. BALAJ,SOCIETATE CIVILA MEDICALA Dr. BUMBULUT-Dr. BALAJ,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",68,361427500,744879333,361427500; 744879333
CABINET MEDICAL INDIVIDUAL DR BURTICEL LIANA,CABINET MEDICAL INDIVIDUAL DR BURTICEL LIANA,SATU MARE,Mihai Viteazu,"SATU MARE, Strada Mihai Viteazu",158,,756806426,; 756806426
CABINET MEDICAL INDIVIDUAL DR. CAMPEANU FELICIA,CABINET MEDICAL INDIVIDUAL DR. CAMPEANU FELICIA,SATU MARE,1 DECEMBRIE 1918,"SATU MARE, Strada 1 DECEMBRIE 1918",45,261736605,722980333,261736605; 722980333
CABINET MEDICAL INDIVIDUAL Dr. CHECICHES,CABINET MEDICAL INDIVIDUAL Dr. CHECICHES,LIVADA,VICTORIEI,"LIVADA, Strada VICTORIEI",195,,726266262,; 726266262
CABINET MEDICAL INDIVIDUAL Dr. CHEREGI FLORICA,CABINET MEDICAL INDIVIDUAL Dr. CHEREGI FLORICA,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",77,361882638,744565593,361882638; 744565593
CABINET MEDICAL INDIVIDUAL Dr. CHIRA CRISTINA,CABINET MEDICAL INDIVIDUAL Dr. CHIRA CRISTINA,SATU MARE,P-ta LIBERTATII,"SATU MARE, Strada P-ta LIBERTATII",221,261871704,745599046,261871704; 745599046
CABINET MEDICAL  INDIVIDUAL Dr. CHIRA VASILE,CABINET MEDICAL  INDIVIDUAL Dr. CHIRA VASILE,TURT,P-ta Eroilor,"TURT, Strada P-ta Eroilor",191,261834468,744203748,261834468; 744203748
CABINET MEDICAL INDIVIDUAL Dr. CIMPEANU CECILIA,CABINET MEDICAL INDIVIDUAL Dr. CIMPEANU CECILIA,CAUAS,PRINCIPALA,"CAUAS, Strada PRINCIPALA",206,261873403,744119283,261873403; 744119283
CABINET MEDICAL INDIVIDUAL Dr. CIOLTEAN MARIANA,CABINET MEDICAL INDIVIDUAL Dr. CIOLTEAN MARIANA,SATU MARE,DIMA,"SATU MARE, Strada DIMA",84,261767187,744785393,261767187; 744785393
SOCIETATE CIVILA MEDICALA DR. COICA,SOCIETATE CIVILA MEDICALA DR. COICA,SATU MARE,LUCIAN BLAGA,"SATU MARE, Strada LUCIAN BLAGA",143,261766390,,261766390; 
CABINET MEDICAL INDIVIDUAL DR.CONIOSI-MESTESANU SIMONA,CABINET MEDICAL INDIVIDUAL DR.CONIOSI-MESTESANU SIMONA,TARNA MARE,PRINCIPALA,"TARNA MARE, Strada PRINCIPALA",192,261832360,740002751,261832360; 740002751
SC Dr. COVACIC FERENT SRL,SC Dr. COVACIC FERENT SRL,SATU MARE,TIRNAVEI,"SATU MARE, Strada TIRNAVEI",246,261769930,741075861,261769930; 741075861
Dr. COVACIC TUNDE SRL,Dr. COVACIC TUNDE SRL,SATU MARE,TIRNAVEI,"SATU MARE, Strada TIRNAVEI",247,361806861,,361806861; 
CABINET MEDICAL INDIVIDUAL Dr. CRISTEA MIRELA,CABINET MEDICAL INDIVIDUAL Dr. CRISTEA MIRELA,MOFTINU MARE,PRINCIPALA,"MOFTINU MARE, Strada PRINCIPALA",136,,722754390,; 722754390
CABINET MEDICAL INDIVIDUAL DR. CUCUIET LIANA,CABINET MEDICAL INDIVIDUAL DR. CUCUIET LIANA,RACSA,PRINCIPALA,"RACSA, Strada PRINCIPALA",36,261831494,741220733,261831494; 741220733
SOCIETATEA CIVILA MEDICALA Dr. CZAHER-Dr. BONTA,SOCIETATEA CIVILA MEDICALA Dr. CZAHER-Dr. BONTA,CALINESTI OAS,PRINCIPALA,"CALINESTI OAS, Strada PRINCIPALA",67,261839114,744501760,261839114; 744501760
CABINET MEDICAL INDIVIDUAL Dr. DRAGOS ZOLTAN,CABINET MEDICAL INDIVIDUAL Dr. DRAGOS ZOLTAN,SATU MARE,ZENIT,"SATU MARE, Strada ZENIT",112,261759859,743628284,261759859; 743628284
SC DRAGOS 2016 SRL,SC DRAGOS 2016 SRL,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",238,,740058813,; 740058813
CABINET MEDICAL  INDIVIDUAL DR ENYEDI ILONA,CABINET MEDICAL  INDIVIDUAL DR ENYEDI ILONA,POTAU,PRINCIPALA,"POTAU, Strada PRINCIPALA",107,261842173,721272117,261842173; 721272117
CABINET MEDICAL INDIVIDUAL Dr. ERDEI CLAUDIA-CODRUTA,CABINET MEDICAL INDIVIDUAL Dr. ERDEI CLAUDIA-CODRUTA,BOTIZ,TEILOR,"BOTIZ, Strada TEILOR",234,,744923754,; 744923754
CABINET MEDICAL INDIVIDUAL Dr. FEIER ANDREA,CABINET MEDICAL INDIVIDUAL Dr. FEIER ANDREA,SATU MARE,TARNAVEI 9,"SATU MARE, Strada TARNAVEI 9",230,,741737618,; 741737618
CABINET MEDICAL INDIVIDUAL Dr. FORTUNA VITALIE,CABINET MEDICAL INDIVIDUAL Dr. FORTUNA VITALIE,GHERTA MARE,PRINCIPALA,"GHERTA MARE, Strada PRINCIPALA",202,261835800,745264246,261835800; 745264246
CABINET MEDICAL INDIVIDUAL FORTUNA  IRINA,CABINET MEDICAL INDIVIDUAL FORTUNA  IRINA,TURT,CALINETE,"TURT, Strada CALINETE",224,261835800,746166670,261835800; 746166670
CABINET MEDICAL INDIVIDUAL DR FULOP POP RODICA,CABINET MEDICAL INDIVIDUAL DR FULOP POP RODICA,SATU MARE,TROTUSULUI,"SATU MARE, Strada TROTUSULUI",144,361427617,745843735,361427617; 745843735
CABINET MEDICAL INDIVIDUAL Dr. GAVA SILVIA,CABINET MEDICAL INDIVIDUAL Dr. GAVA SILVIA,SATU MARE,SANATATII,"SATU MARE, Strada SANATATII",59,,745803990,; 745803990
CABINET MEDICAL INDIVIDUAL Dr. GHITA SORIN,CABINET MEDICAL INDIVIDUAL Dr. GHITA SORIN,POIANA CODRULUI,PRINCIPALA,"POIANA CODRULUI, Strada PRINCIPALA",209,,766611213,; 766611213
CABINET MEDICAL INDIVIDUAL Dr. GLITIA,CABINET MEDICAL INDIVIDUAL Dr. GLITIA,TASNAD,ZORILOR,"TASNAD, Strada ZORILOR",16,361825310,743371860,361825310; 743371860
CABINET MEDICAL INDIVIDUAL Dr. GROZA EVA,CABINET MEDICAL INDIVIDUAL Dr. GROZA EVA,SATU MARE,ZENIT,"SATU MARE, Strada ZENIT",134,261759859,745545758,261759859; 745545758
CABINET MEDICAL INDIVIDUAL NR.5 Dr. GYORI BRANDUSAN GEORGETA,CABINET MEDICAL INDIVIDUAL NR.5 Dr. GYORI BRANDUSAN GEORGETA,SATU MARE,V. LUCACIU,"SATU MARE, Strada V. LUCACIU",56,261717467,723289056,261717467; 723289056
CABINET MEDICAL INDIVIDUAL Dr. HOLOBUTIU DANIELA,CABINET MEDICAL INDIVIDUAL Dr. HOLOBUTIU DANIELA,SATU MARE,Stefan cel Mare ,"SATU MARE, Strada Stefan cel Mare ",110,,730002262,; 730002262
CABINET MEDICAL INDIVIDUAL Dr. HURA MELINDA,CABINET MEDICAL INDIVIDUAL Dr. HURA MELINDA,LAZURI,,"LAZURI, Strada ",88,261765547,745365816,261765547; 745365816
CABINET MEDICAL INDIVIDUAL Dr. JURCHIS MIOARA,CABINET MEDICAL INDIVIDUAL Dr. JURCHIS MIOARA,CAMIN,PRINCIPALA,"CAMIN, Strada PRINCIPALA",121,261872784,746137556,261872784; 746137556
SC CLINICA KORALL SRL,SC CLINICA KORALL SRL,SATU MARE,P-ta Eroilor Revolutiei,"SATU MARE, Strada P-ta Eroilor Revolutiei",226,,748048550,; 748048550
CABINET MEDICAL  INDIVIDUAL Dr. KALLOS VIOLA,CABINET MEDICAL  INDIVIDUAL Dr. KALLOS VIOLA,MICULA,PRINCIPALA,"MICULA, Strada PRINCIPALA",26,261828644,744264462,261828644; 744264462
CABINET MEDICAL  INDIVIDUAL Dr. KARPINSZKI BIANKA,CABINET MEDICAL  INDIVIDUAL Dr. KARPINSZKI BIANKA,SATU MARE,Avram Iancu,"SATU MARE, Strada Avram Iancu",253,,742453359,; 742453359
CABINET MEDICAL INDIVIDUAL Dr. KASSAI CAROL,CABINET MEDICAL INDIVIDUAL Dr. KASSAI CAROL,HALMEU,ELIBERARII,"HALMEU, Strada ELIBERARII",117,261773014,744432054,261773014; 744432054
CABINET MEDICAL INDIVIDUAL Dr. KATONA CSILLA,CABINET MEDICAL INDIVIDUAL Dr. KATONA CSILLA,BIXAD,PRINCIPALA,"BIXAD, Strada PRINCIPALA",119,261843755,726364120,261843755; 726364120
SOCIETATE CIVILA MEDICALA Dr. KECSETI EMERIC,SOCIETATE CIVILA MEDICALA Dr. KECSETI EMERIC,PISCOLT,VICTORIEI,"PISCOLT, Strada VICTORIEI",243,261824606,746011535,261824606; 746011535
SC MEDINT SRL,SC MEDINT SRL,LIVADA,VICTORIEI ,"LIVADA, Strada VICTORIEI ",254,,745610055,; 745610055
CABINET MEDICAL INDIVIDUAL Dr. KINTZEL HELGA,CABINET MEDICAL INDIVIDUAL Dr. KINTZEL HELGA,CIUMESTI,PRINCIPALA,"CIUMESTI, Strada PRINCIPALA",227,,740457349,; 740457349
CABINET MEDICAL INDIVIDUAL Dr. KODRA,CABINET MEDICAL INDIVIDUAL Dr. KODRA,LIVADA,VICTORIEI,"LIVADA, Strada VICTORIEI",64,261840002,745617652,261840002; 745617652
CABINET MEDICAL INDIVIDUAL DR. KOROKNAI MARIA,CABINET MEDICAL INDIVIDUAL DR. KOROKNAI MARIA,BATARCI,PRINCIPALA,"BATARCI, Strada PRINCIPALA",95,261837038,740769300,261837038; 740769300
