supplierName,medicName,locality,street,address,contractNo,landline,mobile,phone
CABINET MEDICAL INDIVIDUAL DR. KREMER RENATA,CABINET MEDICAL INDIVIDUAL DR. KREMER RENATA,SANISLAU,OGORULUI,"SANISLAU, Strada OGORULUI",205,261821218,741043538,261821218; 741043538
CABINET MEDICAL ASOCIAT ESCULAP,CABINET MEDICAL ASOCIAT ESCULAP,HODOD,PRINCIPALA,"HODOD, Strada PRINCIPALA",89,261829002,761618290,261829002; 761618290
CABINET MEDICAL INDIVIDUAL DR LAKATOS MARIA,CABINET MEDICAL INDIVIDUAL DR LAKATOS MARIA,FOIENI,PRINCIPALA,"FOIENI, Strada PRINCIPALA",27,261874713,761765852,261874713; 761765852
CABINET MEDICAL INDIVIDUAL Dr. LAKATOS SANDOR,CABINET MEDICAL INDIVIDUAL Dr. LAKATOS SANDOR,TIREAM,MORII,"TIREAM, Strada MORII",215,261873723,741121256,261873723; 741121256
SOCIETATE CIVILA MEDICALA CARITAS MEDICA,SOCIETATE CIVILA MEDICALA CARITAS MEDICA,SATU MARE,CAREIULUI,"SATU MARE, Strada CAREIULUI",100,261769725,744539214,261769725; 744539214
CABINET MEDICAL INDIVIDUAL APOLLO,CABINET MEDICAL INDIVIDUAL APOLLO,SATU MARE,ZENIT,"SATU MARE, Strada ZENIT",152,261769349,729012753,261769349; 729012753
CABINET MEDICAL INDIVIDUAL Dr. LUCUTA RALUCA,CABINET MEDICAL INDIVIDUAL Dr. LUCUTA RALUCA,CEHAL,PRINCIPALA,"CEHAL, Strada PRINCIPALA",210,261826082,742202494,261826082; 742202494
CABINET MEDICAL INDIVIDUAL Dr. LUNG,CABINET MEDICAL INDIVIDUAL Dr. LUNG,SATU MARE,TARNAVEI 9,"SATU MARE, Strada TARNAVEI 9",164,770493496,722169026,770493496; 722169026
CABINET MEDICINA GENERALA INDIVIDUA DR LUPSICA-NEGREAN ANGELA,CABINET MEDICINA GENERALA INDIVIDUA DR LUPSICA-NEGREAN ANGELA,CAREI,25 OCTOMBRIE,"CAREI, Strada 25 OCTOMBRIE",154,361414942,,361414942; 
SC DR LUPU CRISTELINA SRL,SC DR LUPU CRISTELINA SRL,NEGRESTI OAS,VRATICEL,"NEGRESTI OAS, Strada VRATICEL",237,261855430,744983770,261855430; 744983770
CABINET MEDICAL INDIVIDUAL Dr. MAGHIAR,CABINET MEDICAL INDIVIDUAL Dr. MAGHIAR,GHERTA MICA,PRINCIPALA,"GHERTA MICA, Strada PRINCIPALA",200,261838228,744332414,261838228; 744332414
CABINET MEDICAL INDIVIDUAL Dr. MAIER GEORGETA,CABINET MEDICAL INDIVIDUAL Dr. MAIER GEORGETA,DOBA,PRINCIPALA,"DOBA, Strada PRINCIPALA",137,261869113,740600228,261869113; 740600228
MEDFARM Dr. MAKKAI SRL,MEDFARM Dr. MAKKAI SRL,HOMORODU DE MIJLOC,PRINCIPALA,"HOMORODU DE MIJLOC, Strada PRINCIPALA",244,261870773,723945054,261870773; 723945054
CABINET MEDICAL INDIVIDUAL DR. MALE LUCIAN MIHAI,CABINET MEDICAL INDIVIDUAL DR. MALE LUCIAN MIHAI,NEGRESTI OAS,VICTORIEI,"NEGRESTI OAS, Strada VICTORIEI",207,261855770,721434780,261855770; 721434780
CABINET MEDICAL INDIVIDUAL Dr. MARCUS CARMEN,CABINET MEDICAL INDIVIDUAL Dr. MARCUS CARMEN,CERTEZE,PRINCIPALA,"CERTEZE, Strada PRINCIPALA",171,261858111,741564750,261858111; 741564750
CABINET MEDICAL INDIVIDUAL Dr. MARE ADRIANA,CABINET MEDICAL INDIVIDUAL Dr. MARE ADRIANA,DOROLT,PRINCIPALA,"DOROLT, Strada PRINCIPALA",49,,722745921,; 722745921
CABINET MEDICAL INDIVIDUAL Dr. DAN  MARIAN GEORGETA,CABINET MEDICAL INDIVIDUAL Dr. DAN  MARIAN GEORGETA,CAREI,CAPITAN ZAGANESCU,"CAREI, Strada CAPITAN ZAGANESCU",135,361805114,745491397,361805114; 745491397
CABINET MEDICAL INDIVIDUAL Dr. MEHI IULIANA,CABINET MEDICAL INDIVIDUAL Dr. MEHI IULIANA,TASNAD,N. BALCESCU,"TASNAD, Strada N. BALCESCU",13,261825320,744577853,261825320; 744577853
CABINET MEDICAL INDIVIDUAL Dr. MERK GHIZELA,CABINET MEDICAL INDIVIDUAL Dr. MERK GHIZELA,CAREI,N. BALCESCU,"CAREI, Strada N. BALCESCU",250,,745883603,; 745883603
SC SERVICII MEDICALE MICUL SI ASOCIATII SRL,SC SERVICII MEDICALE MICUL SI ASOCIATII SRL,SATU MARE,RETEZATULUI,"SATU MARE, Strada RETEZATULUI",233,,723626817,; 723626817
SC MUN MED SRL,SC MUN MED SRL,SATU MARE,Lucian Blaga,"SATU MARE, Strada Lucian Blaga",241,361402807,740459475,361402807; 740459475
CABINET MEDICAL INDIVIDUAL Dr. MURESAN VASILE,CABINET MEDICAL INDIVIDUAL Dr. MURESAN VASILE,SATU MARE,CAISILOR,"SATU MARE, Strada CAISILOR",97,361405441,724229321,361405441; 724229321
SC OZON MEDICALA IMPACT SRL,SC OZON MEDICALA IMPACT SRL,NEGRESTI OAS,Victoriei ,"NEGRESTI OAS, Strada Victoriei ",236,361407771,747597045,361407771; 747597045
CABINET MEDICAL INDIVIDUAL Dr. NABULSSI MARWAN,CABINET MEDICAL INDIVIDUAL Dr. NABULSSI MARWAN,SUPUR,GARII,"SUPUR, Strada GARII",132,261823302,745797738,261823302; 745797738
CABINET MEDICAL INDIVIDUAL Dr. NAGHI GABRIELA,CABINET MEDICAL INDIVIDUAL Dr. NAGHI GABRIELA,MOFTINU MIC,PRINCIPALA,"MOFTINU MIC, Strada PRINCIPALA",35,261875002,722523957,261875002; 722523957
CABINET MEDICAL INDIVIDUAL PAULESTI,CABINET MEDICAL INDIVIDUAL PAULESTI,PAULESTI,PRINCIPALA,"PAULESTI, Strada PRINCIPALA",120,261757307,723364539,261757307; 723364539
CABINET MEDICAL  INDIVIDUAL Dr. OLTEANU ANTOANETA,CABINET MEDICAL  INDIVIDUAL Dr. OLTEANU ANTOANETA,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",18,,744431808,; 744431808
CABINET MEDICAL GRUPAT Dr. ORBAN - Dr. ORBAN,CABINET MEDICAL GRUPAT Dr. ORBAN - Dr. ORBAN,CAREI,TITULESCU,"CAREI, Strada TITULESCU",211,361429970,740022955,361429970; 740022955
SC ORBAN CLINIQUE SRL,SC ORBAN CLINIQUE SRL,SATU MARE,IULIU MANIU,"SATU MARE, Strada IULIU MANIU",248,361418739,,361418739; 
CABINET MEDICAL INDIVIDUAL DR OROSZ-TROMBITAS ESZTER,CABINET MEDICAL INDIVIDUAL DR OROSZ-TROMBITAS ESZTER,PORUMBESTI,PRINCIPALA,"PORUMBESTI, Strada PRINCIPALA",141,261773008,722606497,261773008; 722606497
CABINET MEDICAL INDIVIDUAL Dr. PALFI CORNEL,CABINET MEDICAL INDIVIDUAL Dr. PALFI CORNEL,SATU MARE,REPUBLICII,"SATU MARE, Strada REPUBLICII",166,,722888826,; 722888826
CABINET MEDICAL INDIVIDUAL Dr. PAPP,CABINET MEDICAL INDIVIDUAL Dr. PAPP,ORASU NOU,Satu Mare,"ORASU NOU, Strada Satu Mare",176,,744701236,; 744701236
CABINET MEDICAL INDIVIDUAL DR. PAUL MIRELA,CABINET MEDICAL INDIVIDUAL DR. PAUL MIRELA,NEGRESTI OAS,VICTORIEI,"NEGRESTI OAS, Strada VICTORIEI",129,261855275,744984207,261855275; 744984207
SOCIETATE CIVILA MEDICALA Dr. PECZ,SOCIETATE CIVILA MEDICALA Dr. PECZ,CAREI,25 OCTOMBRIE,"CAREI, Strada 25 OCTOMBRIE",208,,745300452,; 745300452
SOCIETATE CIVILA MEDICALA Dr. PLATICA,SOCIETATE CIVILA MEDICALA Dr. PLATICA,SUPUR,GARII,"SUPUR, Strada GARII",173,261823599,766397354,261823599; 766397354
CABINET MEDICAL INDIVIDUAL Dr. PLOSCA FLOARE,CABINET MEDICAL INDIVIDUAL Dr. PLOSCA FLOARE,SATU MARE,TROTUSULUI,"SATU MARE, Strada TROTUSULUI",93,261769131,723539094,261769131; 723539094
CABINET MEDICAL INDIVIDUAL Dr. POP ANA,CABINET MEDICAL INDIVIDUAL Dr. POP ANA,SATU MARE,P-TA PACII,"SATU MARE, Strada P-TA PACII",6,261716836,745610105,261716836; 745610105
CABINET MEDICAL INDIVIDUAL Dr. POP LIVIA,CABINET MEDICAL INDIVIDUAL Dr. POP LIVIA,SATU MARE,V. LUCACIU,"SATU MARE, Strada V. LUCACIU",124,261717467,722942178,261717467; 722942178
SOCIETATE CIVILA MEDICALA Dr. POP ALINA,SOCIETATE CIVILA MEDICALA Dr. POP ALINA,SATU MARE,TROTUSULUI,"SATU MARE, Strada TROTUSULUI",228,,740060274,; 740060274
CABINET MEDICAL INDIVIDUAL Dr. POP VIOREL,CABINET MEDICAL INDIVIDUAL Dr. POP VIOREL,ODOREU,STADIONULUI,"ODOREU, Strada STADIONULUI",252,,741764265,; 741764265
CABINET MEDICAL INDIVIDUAL Dr. RAIBULET MIRCEA,CABINET MEDICAL INDIVIDUAL Dr. RAIBULET MIRCEA,VAMA,PETOFI SANDOR,"VAMA, Strada PETOFI SANDOR",106,261857002,744852589,261857002; 744852589
CABINET MEDICAL INDIVIDUAL DR REDAI LEVENTE,CABINET MEDICAL INDIVIDUAL DR REDAI LEVENTE,BERCU,PRINCIPALA,"BERCU, Strada PRINCIPALA",128,261828811,748611501,261828811; 748611501
CABINET MEDICAL INDIVIDUAL Dr. RESZLER ECATERINA,CABINET MEDICAL INDIVIDUAL Dr. RESZLER ECATERINA,TIREAM,MORII,"TIREAM, Strada MORII",216,261873700,725477294,261873700; 725477294
CABINET MEDICAL INDIVIDUAL Dr. REVESZ ECATERINA,CABINET MEDICAL INDIVIDUAL Dr. REVESZ ECATERINA,SATU MARE,PETOFI SANDOR,"SATU MARE, Strada PETOFI SANDOR",249,261806684,,261806684; 
CABINET MEDICAL INDIVIDUAL Dr. ROTAR-BARBUR ALINA-MARIA,CABINET MEDICAL INDIVIDUAL Dr. ROTAR-BARBUR ALINA-MARIA,VETIS,PRINCIPALA,"VETIS, Strada PRINCIPALA",240,,740232627,; 740232627
SOCIETATE CIVILA MEDICALA Dr. RUBA CALIN,SOCIETATE CIVILA MEDICALA Dr. RUBA CALIN,TEREBESTI,PRINCIPALA,"TEREBESTI, Strada PRINCIPALA",177,261875972,745751202,261875972; 745751202
CABINET MEDICAL INDIVIDUAL Dr. RUSU,CABINET MEDICAL INDIVIDUAL Dr. RUSU,APA,STRADA DE JOS,"APA, Strada STRADA DE JOS",108,261843115,751599231,261843115; 751599231
SC Dr SAVA TOADER VIORICA SRL,SC Dr SAVA TOADER VIORICA SRL,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",242,261761811,741251769,261761811; 741251769
CABINET MEDICAL INDIVIDUAL Dr. SCHMIED,CABINET MEDICAL INDIVIDUAL Dr. SCHMIED,MICULA,PRINCIPALA,"MICULA, Strada PRINCIPALA",167,261828571,733138068,261828571; 733138068
CABINET MEDICAL INDIVIDUAL DR SERBAN ATTILA TIBOR,CABINET MEDICAL INDIVIDUAL DR SERBAN ATTILA TIBOR,AMATI,PRINCIPALA,"AMATI, Strada PRINCIPALA",151,,748135375,; 748135375
CABINET MEDICAL INDIVIDUAL Dr. SERBAN IOANA,CABINET MEDICAL INDIVIDUAL Dr. SERBAN IOANA,SATU MARE,UZINEI,"SATU MARE, Strada UZINEI",118,261877095,744678704,261877095; 744678704
SOCIETATE CIVILA MEDICALA DR. SICHET,SOCIETATE CIVILA MEDICALA DR. SICHET,POMI,PRINCIPALA,"POMI, Strada PRINCIPALA",219,261871704,744656528,261871704; 744656528
CABINET MEDICAL INDIVIDUAL DR SIMON KATALIN,CABINET MEDICAL INDIVIDUAL DR SIMON KATALIN,BERVENI,MAIOR,"BERVENI, Strada MAIOR",186,261872013,746131944,261872013; 746131944
CABINET MEDICAL INDIVIDUAL DR SIMON ATTILA,CABINET MEDICAL INDIVIDUAL DR SIMON ATTILA,CAPLENI,PRINCIPALA,"CAPLENI, Strada PRINCIPALA",189,261873126,746131942,261873126; 746131942
SOCIETATE CIVILA MEDICALA Dr. SOLOMON,SOCIETATE CIVILA MEDICALA Dr. SOLOMON,CALINESTI OAS,PRINCIPALA,"CALINESTI OAS, Strada PRINCIPALA",201,261839293,744625127,261839293; 744625127
CABINET MEDICAL INDIVIDUAL Dr. SOOS ADELA,CABINET MEDICAL INDIVIDUAL Dr. SOOS ADELA,DOROLT,PRINCIPALA,"DOROLT, Strada PRINCIPALA",96,261751204,745799431,261751204; 745799431
CABINET MEDICAL INDIVIDUAL Dr. SOPRONI ANIKO,CABINET MEDICAL INDIVIDUAL Dr. SOPRONI ANIKO,SATU MARE,ZENIT,"SATU MARE, Strada ZENIT",102,261769616,740038558,261769616; 740038558
CABINET MEDICAL INDIVIDUAL Dr. SORA,CABINET MEDICAL INDIVIDUAL Dr. SORA,SATU MARE,Petru Rares,"SATU MARE, Strada Petru Rares",165,,745203215,; 745203215
CABINET MEDICAL INDIVIDUAL Dr. STEFANESCU CLAUDIA,CABINET MEDICAL INDIVIDUAL Dr. STEFANESCU CLAUDIA,HALMEU,ELIBERARII,"HALMEU, Strada ELIBERARII",220,261773338,,261773338; 
CABINET MEDICAL INDIVIDUAL Dr. STRUTA ROAS SERGIU,CABINET MEDICAL INDIVIDUAL Dr. STRUTA ROAS SERGIU,SATU MARE,B.P. HASDEU,"SATU MARE, Strada B.P. HASDEU",214,261754247,726339154,261754247; 726339154
CABINET MEDICAL INDIVIDUAL Dr. SUTA MIRELA,CABINET MEDICAL INDIVIDUAL Dr. SUTA MIRELA,PIR,PRINCIPALA,"PIR, Strada PRINCIPALA",156,261821703,764248348,261821703; 764248348
SPORTMEDIZIN 2016 SRL,SPORTMEDIZIN 2016 SRL,BIRSAU DE SUS,PRINCIPALA,"BIRSAU DE SUS, Strada PRINCIPALA",245,,720440777,; 720440777
CABINET MEDICAL INDIVIDUAL Dr. SZUHAI CZAHER ILEANA,CABINET MEDICAL INDIVIDUAL Dr. SZUHAI CZAHER ILEANA,ARDUD,ARDUDUL MIC,"ARDUD, Strada ARDUDUL MIC",170,261771028,745213622,261771028; 745213622
CABINET MEDICAL INDIVIDUAL TINCAU CELIA,CABINET MEDICAL INDIVIDUAL TINCAU CELIA,ARDUD,ARDUDUL MIC,"ARDUD, Strada ARDUDUL MIC",223,261771028,749092577,261771028; 749092577
CABINET MEDICAL INDIVIDUAL Dr. TODICA ROXANA,CABINET MEDICAL INDIVIDUAL Dr. TODICA ROXANA,CAMARZANA,PRINCIPALA,"CAMARZANA, Strada PRINCIPALA",204,261833013,765430770,261833013; 765430770
CABINET MEDICAL INDIVIDUAL Dr. TURCU ANGELA,CABINET MEDICAL INDIVIDUAL Dr. TURCU ANGELA,TASNAD,ZORILOR,"TASNAD, Strada ZORILOR",12,261825920,748294550,261825920; 748294550
CABINET MEDICAL INDIVIDUAL Dr. VARGA RAMONA,CABINET MEDICAL INDIVIDUAL Dr. VARGA RAMONA,CAREI,P-ta 25 OCTOMBRIE,"CAREI, Strada P-ta 25 OCTOMBRIE",231,,744800632,; 744800632
CABINET MEDICAL INDIVIDUAL ZAHARIE VICTOR,CABINET MEDICAL INDIVIDUAL ZAHARIE VICTOR,CAPLENI,PRINCIPALA,"CAPLENI, Strada PRINCIPALA",3,261873087,745312233,261873087; 745312233
SOCIETATE CIVILA MEDICALA PRAXIS Dr. HORBER-Dr. ZILAHI,SOCIETATE CIVILA MEDICALA PRAXIS Dr. HORBER-Dr. ZILAHI,BIXAD,PRINCIPALA,"BIXAD, Strada PRINCIPALA",162,261806045,767294270,261806045; 767294270
CABINET MEDICAL INDIVIDUAL  Dr. ZSOLDOS,CABINET MEDICAL INDIVIDUAL  Dr. ZSOLDOS,SATU MARE,BOBOCULUI,"SATU MARE, Strada BOBOCULUI",55,361882021,753027874,361882021; 753027874
